Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    COMMENT
    PROTECTED
    QUOTE
    STATIC

Grammar

Rule 0     S' -> program
    (59) expr -> expr . LE expr
    (60) expr -> expr . GT expr
    (61) expr -> expr . GE expr
    (62) expr -> expr . AND expr
    (63) expr -> expr . OR expr
    (75) expr -> expr . DOT ID
    (83) expr -> expr . LBRACKET expr RBRACKET
    (84) expr -> expr . PIPE expr
    (85) expr -> expr . AMPERSAND expr
    (86) expr -> expr . QUESTION expr COLON expr

    RBRACKET        shift and go to state 140
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    PIPE            shift and go to state 94
    AMPERSAND       shift and go to state 95
    QUESTION        shift and go to state 96


state 128

    (84) expr -> expr PIPE expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . EQ expr
    (57) expr -> expr . NE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LE expr
    (60) expr -> expr . GT expr
    (61) expr -> expr . GE expr
    (62) expr -> expr . AND expr
    (63) expr -> expr . OR expr
    (75) expr -> expr . DOT ID
    (83) expr -> expr . LBRACKET expr RBRACKET
    (84) expr -> expr . PIPE expr
    (85) expr -> expr . AMPERSAND expr
    (86) expr -> expr . QUESTION expr COLON expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for QUESTION resolved as shift
    SEMICOLON       reduce using rule 84 (expr -> expr PIPE expr .)
    RPAREN          reduce using rule 84 (expr -> expr PIPE expr .)
    RBRACKET        reduce using rule 84 (expr -> expr PIPE expr .)
    COLON           reduce using rule 84 (expr -> expr PIPE expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    PIPE            shift and go to state 94
    AMPERSAND       shift and go to state 95
    QUESTION        shift and go to state 96

  ! PLUS            [ reduce using rule 84 (expr -> expr PIPE expr .) ]
  ! MINUS           [ reduce using rule 84 (expr -> expr PIPE expr .) ]
  ! TIMES           [ reduce using rule 84 (expr -> expr PIPE expr .) ]
  ! DIVIDE          [ reduce using rule 84 (expr -> expr PIPE expr .) ]
  ! MOD             [ reduce using rule 84 (expr -> expr PIPE expr .) ]
  ! EQ              [ reduce using rule 84 (expr -> expr PIPE expr .) ]
  ! NE              [ reduce using rule 84 (expr -> expr PIPE expr .) ]
  ! LT              [ reduce using rule 84 (expr -> expr PIPE expr .) ]
  ! LE              [ reduce using rule 84 (expr -> expr PIPE expr .) ]
  ! GT              [ reduce using rule 84 (expr -> expr PIPE expr .) ]
  ! GE              [ reduce using rule 84 (expr -> expr PIPE expr .) ]
  ! AND             [ reduce using rule 84 (expr -> expr PIPE expr .) ]
  ! OR              [ reduce using rule 84 (expr -> expr PIPE expr .) ]
  ! DOT             [ reduce using rule 84 (expr -> expr PIPE expr .) ]
  ! LBRACKET        [ reduce using rule 84 (expr -> expr PIPE expr .) ]
  ! PIPE            [ reduce using rule 84 (expr -> expr PIPE expr .) ]
  ! AMPERSAND       [ reduce using rule 84 (expr -> expr PIPE expr .) ]
  ! QUESTION        [ reduce using rule 84 (expr -> expr PIPE expr .) ]


state 129

    (85) expr -> expr AMPERSAND expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . EQ expr
    (57) expr -> expr . NE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LE expr
    (60) expr -> expr . GT expr
    (61) expr -> expr . GE expr
    (62) expr -> expr . AND expr
    (63) expr -> expr . OR expr
    (75) expr -> expr . DOT ID
    (83) expr -> expr . LBRACKET expr RBRACKET
    (84) expr -> expr . PIPE expr
    (85) expr -> expr . AMPERSAND expr
    (86) expr -> expr . QUESTION expr COLON expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for QUESTION resolved as shift
    SEMICOLON       reduce using rule 85 (expr -> expr AMPERSAND expr .)
    RPAREN          reduce using rule 85 (expr -> expr AMPERSAND expr .)
    RBRACKET        reduce using rule 85 (expr -> expr AMPERSAND expr .)
    COLON           reduce using rule 85 (expr -> expr AMPERSAND expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    PIPE            shift and go to state 94
    AMPERSAND       shift and go to state 95
    QUESTION        shift and go to state 96

  ! PLUS            [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]
  ! MINUS           [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]
  ! TIMES           [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]
  ! DIVIDE          [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]
  ! MOD             [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]
  ! EQ              [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]
  ! NE              [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]
  ! LT              [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]
  ! LE              [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]
  ! GT              [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]
  ! GE              [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]
  ! AND             [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]
  ! OR              [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]
  ! DOT             [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]
  ! LBRACKET        [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]
  ! PIPE            [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]
  ! AMPERSAND       [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]
  ! QUESTION        [ reduce using rule 85 (expr -> expr AMPERSAND expr .) ]


state 130

    (86) expr -> expr QUESTION expr . COLON expr
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . EQ expr
    (57) expr -> expr . NE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LE expr
    (60) expr -> expr . GT expr
    (61) expr -> expr . GE expr
    (62) expr -> expr . AND expr
    (63) expr -> expr . OR expr
    (75) expr -> expr . DOT ID
    (83) expr -> expr . LBRACKET expr RBRACKET
    (84) expr -> expr . PIPE expr
    (85) expr -> expr . AMPERSAND expr
    (86) expr -> expr . QUESTION expr COLON expr

    COLON           shift and go to state 141
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    PIPE            shift and go to state 94
    AMPERSAND       shift and go to state 95
    QUESTION        shift and go to state 96


state 131

    (50) expr -> LPAREN type RPAREN . expr
    (50) expr -> . LPAREN type RPAREN expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr EQ expr
    (57) expr -> . expr NE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr LE expr
    (60) expr -> . expr GT expr
    (61) expr -> . expr GE expr
    (62) expr -> . expr AND expr
    (63) expr -> . expr OR expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . NOT expr
    (66) expr -> . MINUS expr
    (67) expr -> . ID
    (68) expr -> . INT
    (69) expr -> . FLOAT
    (70) expr -> . DOUBLE
    (71) expr -> . STRING
    (72) expr -> . TRUE
    (73) expr -> . FALSE
    (74) expr -> . CHAR
    (75) expr -> . expr DOT ID
    (80) expr -> . NULL
    (81) expr -> . NEW type LPAREN param_list RPAREN
    (82) expr -> . THIS
    (83) expr -> . expr LBRACKET expr RBRACKET
    (84) expr -> . expr PIPE expr
    (85) expr -> . expr AMPERSAND expr
    (86) expr -> . expr QUESTION expr COLON expr
    (92) expr -> . param ARROW expr
    (23) param -> . type ID
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . DOUBLE
    (27) type -> . STRINGTYPE
    (28) type -> . BOOL
    (29) type -> . CHAR
    (30) type -> . VOID
    (31) type -> . VAR
    (32) type -> . LIST LT type GT

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    MINUS           shift and go to state 58
    ID              shift and go to state 55
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    DOUBLE          shift and go to state 62
    STRING          shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CHAR            shift and go to state 66
    NULL            shift and go to state 67
    NEW             shift and go to state 68
    THIS            shift and go to state 69
    STRINGTYPE      shift and go to state 32
    BOOL            shift and go to state 33
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    LIST            shift and go to state 37

    type                           shift and go to state 51
    expr                           shift and go to state 142
    param                          shift and go to state 70

state 132

    (64) expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    DOT             reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    LBRACKET        reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    PIPE            reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    AMPERSAND       reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    QUESTION        reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 64 (expr -> LPAREN expr RPAREN .)


state 133

    (81) expr -> NEW type LPAREN . param_list RPAREN
    (20) param_list -> . param_list COMMA param
    (21) param_list -> . param
    (22) param_list -> . empty
    (23) param -> . type ID
    (93) empty -> .
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . DOUBLE
    (27) type -> . STRINGTYPE
    (28) type -> . BOOL
    (29) type -> . CHAR
    (30) type -> . VOID
    (31) type -> . VAR
    (32) type -> . LIST LT type GT

    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    DOUBLE          shift and go to state 31
    STRINGTYPE      shift and go to state 32
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    LIST            shift and go to state 37

    type                           shift and go to state 51
    param_list                     shift and go to state 143
    param                          shift and go to state 53
    empty                          shift and go to state 54

state 134

    (92) expr -> param ARROW expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . EQ expr
    (57) expr -> expr . NE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LE expr
    (60) expr -> expr . GT expr
    (61) expr -> expr . GE expr
    (62) expr -> expr . AND expr
    (63) expr -> expr . OR expr
    (75) expr -> expr . DOT ID
    (83) expr -> expr . LBRACKET expr RBRACKET
    (84) expr -> expr . PIPE expr
    (85) expr -> expr . AMPERSAND expr
    (86) expr -> expr . QUESTION expr COLON expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for QUESTION resolved as shift
    SEMICOLON       reduce using rule 92 (expr -> param ARROW expr .)
    RPAREN          reduce using rule 92 (expr -> param ARROW expr .)
    RBRACKET        reduce using rule 92 (expr -> param ARROW expr .)
    COLON           reduce using rule 92 (expr -> param ARROW expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    PIPE            shift and go to state 94
    AMPERSAND       shift and go to state 95
    QUESTION        shift and go to state 96

  ! PLUS            [ reduce using rule 92 (expr -> param ARROW expr .) ]
  ! MINUS           [ reduce using rule 92 (expr -> param ARROW expr .) ]
  ! TIMES           [ reduce using rule 92 (expr -> param ARROW expr .) ]
  ! DIVIDE          [ reduce using rule 92 (expr -> param ARROW expr .) ]
  ! MOD             [ reduce using rule 92 (expr -> param ARROW expr .) ]
  ! EQ              [ reduce using rule 92 (expr -> param ARROW expr .) ]
  ! NE              [ reduce using rule 92 (expr -> param ARROW expr .) ]
  ! LT              [ reduce using rule 92 (expr -> param ARROW expr .) ]
  ! LE              [ reduce using rule 92 (expr -> param ARROW expr .) ]
  ! GT              [ reduce using rule 92 (expr -> param ARROW expr .) ]
  ! GE              [ reduce using rule 92 (expr -> param ARROW expr .) ]
  ! AND             [ reduce using rule 92 (expr -> param ARROW expr .) ]
  ! OR              [ reduce using rule 92 (expr -> param ARROW expr .) ]
  ! DOT             [ reduce using rule 92 (expr -> param ARROW expr .) ]
  ! LBRACKET        [ reduce using rule 92 (expr -> param ARROW expr .) ]
  ! PIPE            [ reduce using rule 92 (expr -> param ARROW expr .) ]
  ! AMPERSAND       [ reduce using rule 92 (expr -> param ARROW expr .) ]
  ! QUESTION        [ reduce using rule 92 (expr -> param ARROW expr .) ]


state 135

    (19) var_decl -> type ID LBRACKET RBRACKET EQUALS expr . SEMICOLON
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . EQ expr
    (57) expr -> expr . NE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LE expr
    (60) expr -> expr . GT expr
    (61) expr -> expr . GE expr
    (62) expr -> expr . AND expr
    (63) expr -> expr . OR expr
    (75) expr -> expr . DOT ID
    (83) expr -> expr . LBRACKET expr RBRACKET
    (84) expr -> expr . PIPE expr
    (85) expr -> expr . AMPERSAND expr
    (86) expr -> expr . QUESTION expr COLON expr

    SEMICOLON       shift and go to state 144
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    PIPE            shift and go to state 94
    AMPERSAND       shift and go to state 95
    QUESTION        shift and go to state 96


state 136

    (14) method_decl -> PRIVATE type ID LPAREN param_list RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 145


state 137

    (13) method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE . stmt_list RBRACE
    (33) stmt_list -> . stmt_list stmt
    (34) stmt_list -> . empty
    (93) empty -> .

    RBRACE          reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    INCREMENT       reduce using rule 93 (empty -> .)
    DECREMENT       reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    DO              reduce using rule 93 (empty -> .)
    BREAK           reduce using rule 93 (empty -> .)
    CONTINUE        reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    DOUBLE          reduce using rule 93 (empty -> .)
    STRINGTYPE      reduce using rule 93 (empty -> .)
    BOOL            reduce using rule 93 (empty -> .)
    CHAR            reduce using rule 93 (empty -> .)
    VOID            reduce using rule 93 (empty -> .)
    VAR             reduce using rule 93 (empty -> .)
    LIST            reduce using rule 93 (empty -> .)

    stmt_list                      shift and go to state 146
    empty                          shift and go to state 139

state 138

    (15) method_decl -> type ID LPAREN param_list RPAREN LBRACE stmt_list . RBRACE
    (33) stmt_list -> stmt_list . stmt
    (35) stmt -> . var_decl
    (36) stmt -> . assign_stmt
    (37) stmt -> . if_stmt
    (38) stmt -> . return_stmt
    (39) stmt -> . for_stmt
    (46) stmt -> . ID INCREMENT SEMICOLON
    (47) stmt -> . ID DECREMENT SEMICOLON
    (48) stmt -> . INCREMENT ID SEMICOLON
    (49) stmt -> . DECREMENT ID SEMICOLON
    (76) stmt -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (77) stmt -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMICOLON
    (78) stmt -> . BREAK SEMICOLON
    (79) stmt -> . CONTINUE SEMICOLON
    (16) var_decl -> . type ID EQUALS expr SEMICOLON
    (17) var_decl -> . type ID SEMICOLON
    (18) var_decl -> . type ID LBRACKET RBRACKET SEMICOLON
    (19) var_decl -> . type ID LBRACKET RBRACKET EQUALS expr SEMICOLON
    (40) assign_stmt -> . ID EQUALS expr SEMICOLON
    (87) assign_stmt -> . ID PLUSEQ expr SEMICOLON
    (88) assign_stmt -> . ID MINUSEQ expr SEMICOLON
    (89) assign_stmt -> . ID TIMESEQ expr SEMICOLON
    (90) assign_stmt -> . ID DIVEQ expr SEMICOLON
    (91) assign_stmt -> . ID MODEQ expr SEMICOLON
    (41) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part
    (44) return_stmt -> . RETURN expr SEMICOLON
    (45) for_stmt -> . FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . DOUBLE
    (27) type -> . STRINGTYPE
    (28) type -> . BOOL
    (29) type -> . CHAR
    (30) type -> . VOID
    (31) type -> . VAR
    (32) type -> . LIST LT type GT

    RBRACE          shift and go to state 149
    ID              shift and go to state 148
    INCREMENT       shift and go to state 156
    DECREMENT       shift and go to state 157
    WHILE           shift and go to state 158
    DO              shift and go to state 159
    BREAK           shift and go to state 160
    CONTINUE        shift and go to state 161
    IF              shift and go to state 162
    RETURN          shift and go to state 163
    FOR             shift and go to state 164
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    DOUBLE          shift and go to state 31
    STRINGTYPE      shift and go to state 32
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    LIST            shift and go to state 37

    type                           shift and go to state 147
    stmt                           shift and go to state 150
    var_decl                       shift and go to state 151
    assign_stmt                    shift and go to state 152
    if_stmt                        shift and go to state 153
    return_stmt                    shift and go to state 154
    for_stmt                       shift and go to state 155

state 139

    (34) stmt_list -> empty .

    RBRACE          reduce using rule 34 (stmt_list -> empty .)
    ID              reduce using rule 34 (stmt_list -> empty .)
    INCREMENT       reduce using rule 34 (stmt_list -> empty .)
    DECREMENT       reduce using rule 34 (stmt_list -> empty .)
    WHILE           reduce using rule 34 (stmt_list -> empty .)
    DO              reduce using rule 34 (stmt_list -> empty .)
    BREAK           reduce using rule 34 (stmt_list -> empty .)
    CONTINUE        reduce using rule 34 (stmt_list -> empty .)
    IF              reduce using rule 34 (stmt_list -> empty .)
    RETURN          reduce using rule 34 (stmt_list -> empty .)
    FOR             reduce using rule 34 (stmt_list -> empty .)
    INT             reduce using rule 34 (stmt_list -> empty .)
    FLOAT           reduce using rule 34 (stmt_list -> empty .)
    DOUBLE          reduce using rule 34 (stmt_list -> empty .)
    STRINGTYPE      reduce using rule 34 (stmt_list -> empty .)
    BOOL            reduce using rule 34 (stmt_list -> empty .)
    CHAR            reduce using rule 34 (stmt_list -> empty .)
    VOID            reduce using rule 34 (stmt_list -> empty .)
    VAR             reduce using rule 34 (stmt_list -> empty .)
    LIST            reduce using rule 34 (stmt_list -> empty .)


state 140

    (83) expr -> expr LBRACKET expr RBRACKET .

    SEMICOLON       reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    MOD             reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    EQ              reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    NE              reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    LT              reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    LE              reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    GT              reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    GE              reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    AND             reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    OR              reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    DOT             reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    LBRACKET        reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    PIPE            reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    AMPERSAND       reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    QUESTION        reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)
    COLON           reduce using rule 83 (expr -> expr LBRACKET expr RBRACKET .)


state 141

    (86) expr -> expr QUESTION expr COLON . expr
    (50) expr -> . LPAREN type RPAREN expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr EQ expr
    (57) expr -> . expr NE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr LE expr
    (60) expr -> . expr GT expr
    (61) expr -> . expr GE expr
    (62) expr -> . expr AND expr
    (63) expr -> . expr OR expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . NOT expr
    (66) expr -> . MINUS expr
    (67) expr -> . ID
    (68) expr -> . INT
    (69) expr -> . FLOAT
    (70) expr -> . DOUBLE
    (71) expr -> . STRING
    (72) expr -> . TRUE
    (73) expr -> . FALSE
    (74) expr -> . CHAR
    (75) expr -> . expr DOT ID
    (80) expr -> . NULL
    (81) expr -> . NEW type LPAREN param_list RPAREN
    (82) expr -> . THIS
    (83) expr -> . expr LBRACKET expr RBRACKET
    (84) expr -> . expr PIPE expr
    (85) expr -> . expr AMPERSAND expr
    (86) expr -> . expr QUESTION expr COLON expr
    (92) expr -> . param ARROW expr
    (23) param -> . type ID
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . DOUBLE
    (27) type -> . STRINGTYPE
    (28) type -> . BOOL
    (29) type -> . CHAR
    (30) type -> . VOID
    (31) type -> . VAR
    (32) type -> . LIST LT type GT

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
