Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    MINUSEQUAL
    MINUSMINUS
    MOD
    PLUSEQUAL
    PLUSPLUS
    STRING
    USING

Grammar

Rule 0     S' -> program
    (83) class_member -> access_modifier type . ID ASSIGN expression SEMICOLON
    (86) class_member -> access_modifier type . ID LPAREN params RPAREN LBRACE declarations RBRACE

    ID              shift and go to state 166


state 149

    (90) class_member -> access_modifier ID . LPAREN params RPAREN LBRACE declarations RBRACE

    LPAREN          shift and go to state 167


state 150

    (88) class_member -> access_modifier VOID . ID LPAREN params RPAREN LBRACE declarations RBRACE

    ID              shift and go to state 168


state 151

    (84) class_member -> type ID . SEMICOLON
    (85) class_member -> type ID . ASSIGN expression SEMICOLON
    (87) class_member -> type ID . LPAREN params RPAREN LBRACE declarations RBRACE

    SEMICOLON       shift and go to state 169
    ASSIGN          shift and go to state 170
    LPAREN          shift and go to state 171


state 152

    (89) class_member -> VOID ID . LPAREN params RPAREN LBRACE declarations RBRACE

    LPAREN          shift and go to state 172


state 153

    (62) declaration -> type ID LPAREN params RPAREN LBRACE . declarations RBRACE
    (2) declarations -> . declarations declaration
    (3) declarations -> . declaration
    (4) declarations -> .
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) declaration -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (37) declaration -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (38) declaration -> . ID DOT ADD LPAREN expression RPAREN SEMICOLON
    (62) declaration -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (71) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (72) declaration -> . RETURN expression SEMICOLON
    (73) declaration -> . access_modifier CLASS ID LBRACE class_members RBRACE
    (74) declaration -> . CLASS ID LBRACE class_members RBRACE
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE
    (26) type -> . CHAR
    (27) type -> . VAR
    (28) type -> . DOUBLE
    (29) type -> . list_type
    (75) access_modifier -> . PUBLIC
    (76) access_modifier -> . PRIVATE
    (77) access_modifier -> . PROTECTED
    (78) access_modifier -> .
    (30) list_type -> . LIST LT type GT

  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
    RBRACE          reduce using rule 4 (declarations -> .)
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    CLASS           shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    BOOL            shift and go to state 14
    STRINGTYPE      shift and go to state 15
    CHAR            shift and go to state 16
    VAR             shift and go to state 17
    DOUBLE          shift and go to state 18
    PUBLIC          shift and go to state 20
    PRIVATE         shift and go to state 21
    PROTECTED       shift and go to state 22
    LIST            shift and go to state 23

  ! CONSOLE         [ reduce using rule 4 (declarations -> .) ]
  ! IF              [ reduce using rule 4 (declarations -> .) ]
  ! FOR             [ reduce using rule 4 (declarations -> .) ]
  ! ID              [ reduce using rule 4 (declarations -> .) ]
  ! RETURN          [ reduce using rule 4 (declarations -> .) ]
  ! CLASS           [ reduce using rule 4 (declarations -> .) ]
  ! INT             [ reduce using rule 4 (declarations -> .) ]
  ! FLOAT           [ reduce using rule 4 (declarations -> .) ]
  ! BOOL            [ reduce using rule 4 (declarations -> .) ]
  ! STRINGTYPE      [ reduce using rule 4 (declarations -> .) ]
  ! CHAR            [ reduce using rule 4 (declarations -> .) ]
  ! VAR             [ reduce using rule 4 (declarations -> .) ]
  ! DOUBLE          [ reduce using rule 4 (declarations -> .) ]
  ! PUBLIC          [ reduce using rule 4 (declarations -> .) ]
  ! PRIVATE         [ reduce using rule 4 (declarations -> .) ]
  ! PROTECTED       [ reduce using rule 4 (declarations -> .) ]
  ! LIST            [ reduce using rule 4 (declarations -> .) ]
  ! CLASS           [ reduce using rule 78 (access_modifier -> .) ]

    type                           shift and go to state 4
    declarations                   shift and go to state 173
    declaration                    shift and go to state 3
    access_modifier                shift and go to state 10
    list_type                      shift and go to state 19

state 154

    (63) params -> params COMMA param .

    RPAREN          reduce using rule 63 (params -> params COMMA param .)
    COMMA           reduce using rule 63 (params -> params COMMA param .)


state 155

    (37) declaration -> ID LBRACKET expression RBRACKET ASSIGN expression . SEMICOLON
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    SEMICOLON       shift and go to state 174
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GE              shift and go to state 69
    LE              shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 156

    (38) declaration -> ID DOT ADD LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 175


state 157

    (7) declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 176


state 158

    (8) declaration -> IF LPAREN expression RPAREN LBRACE declarations . RBRACE else_part
    (2) declarations -> declarations . declaration
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) declaration -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (37) declaration -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (38) declaration -> . ID DOT ADD LPAREN expression RPAREN SEMICOLON
    (62) declaration -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (71) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (72) declaration -> . RETURN expression SEMICOLON
    (73) declaration -> . access_modifier CLASS ID LBRACE class_members RBRACE
    (74) declaration -> . CLASS ID LBRACE class_members RBRACE
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE
    (26) type -> . CHAR
    (27) type -> . VAR
    (28) type -> . DOUBLE
    (29) type -> . list_type
    (75) access_modifier -> . PUBLIC
    (76) access_modifier -> . PRIVATE
    (77) access_modifier -> . PROTECTED
    (78) access_modifier -> .
    (30) list_type -> . LIST LT type GT

  ! shift/reduce conflict for CLASS resolved as shift
    RBRACE          shift and go to state 177
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    CLASS           shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    BOOL            shift and go to state 14
    STRINGTYPE      shift and go to state 15
    CHAR            shift and go to state 16
    VAR             shift and go to state 17
    DOUBLE          shift and go to state 18
    PUBLIC          shift and go to state 20
    PRIVATE         shift and go to state 21
    PROTECTED       shift and go to state 22
    LIST            shift and go to state 23

  ! CLASS           [ reduce using rule 78 (access_modifier -> .) ]

    declaration                    shift and go to state 24
    type                           shift and go to state 4
    access_modifier                shift and go to state 10
    list_type                      shift and go to state 19

state 159

    (12) declaration -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON . for_iter RPAREN LBRACE declarations RBRACE
    (19) for_iter -> . ID ASSIGN expression
    (20) for_iter -> . expression
    (21) for_iter -> .
    (31) expression -> . NEW LIST LT type GT LPAREN RPAREN
    (32) expression -> . NEW LIST LT type GT LBRACE list_elements RBRACE
    (36) expression -> . ID LBRACKET expression RBRACKET
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT_CONST
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN

    ID              shift and go to state 179
    RPAREN          reduce using rule 21 (for_iter -> .)
    NEW             shift and go to state 33
    LPAREN          shift and go to state 34
    INT_CONST       shift and go to state 37
    FLOAT_CONST     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING_CONST    shift and go to state 41
    MINUS           shift and go to state 36
    CONSOLE         shift and go to state 42
    INT             shift and go to state 43
    NOT             shift and go to state 44

    for_iter                       shift and go to state 178
    expression                     shift and go to state 180

state 160

    (13) for_init -> type ID ASSIGN expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    SEMICOLON       reduce using rule 13 (for_init -> type ID ASSIGN expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GE              shift and go to state 69
    LE              shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 161

    (31) expression -> NEW LIST LT type GT . LPAREN RPAREN
    (32) expression -> NEW LIST LT type GT . LBRACE list_elements RBRACE

    LPAREN          shift and go to state 181
    LBRACE          shift and go to state 182


state 162

    (57) expression -> CONSOLE DOT READLINE LPAREN RPAREN .

    SEMICOLON       reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    PLUS            reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    MINUS           reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    TIMES           reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    DIVIDE          reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    GT              reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    LT              reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    GE              reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    LE              reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    EQ              reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    NE              reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    AND             reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    OR              reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    RBRACKET        reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    RPAREN          reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    COMMA           reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    RBRACE          reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)


state 163

    (58) expression -> INT DOT PARSE LPAREN expression . RPAREN
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    RPAREN          shift and go to state 183
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GE              shift and go to state 69
    LE              shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 164

    (73) declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .

    CONSOLE         reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    IF              reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    FOR             reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    ID              reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    RETURN          reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    CLASS           reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    INT             reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    FLOAT           reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    BOOL            reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    STRINGTYPE      reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    CHAR            reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    VAR             reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    DOUBLE          reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    PUBLIC          reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    PRIVATE         reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    PROTECTED       reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    LIST            reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    $end            reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    RBRACE          reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)


state 165

    (91) class_member -> ID LPAREN params . RPAREN LBRACE declarations RBRACE
    (63) params -> params . COMMA param

    RPAREN          shift and go to state 184
    COMMA           shift and go to state 128


state 166

    (82) class_member -> access_modifier type ID . SEMICOLON
    (83) class_member -> access_modifier type ID . ASSIGN expression SEMICOLON
    (86) class_member -> access_modifier type ID . LPAREN params RPAREN LBRACE declarations RBRACE

    SEMICOLON       shift and go to state 185
    ASSIGN          shift and go to state 186
    LPAREN          shift and go to state 187


state 167

    (90) class_member -> access_modifier ID LPAREN . params RPAREN LBRACE declarations RBRACE
    (63) params -> . params COMMA param
    (64) params -> . param
    (65) params -> .
    (66) param -> . type ID
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE
    (26) type -> . CHAR
    (27) type -> . VAR
    (28) type -> . DOUBLE
    (29) type -> . list_type
    (30) list_type -> . LIST LT type GT

    RPAREN          reduce using rule 65 (params -> .)
    COMMA           reduce using rule 65 (params -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    BOOL            shift and go to state 14
    STRINGTYPE      shift and go to state 15
    CHAR            shift and go to state 16
    VAR             shift and go to state 17
    DOUBLE          shift and go to state 18
    LIST            shift and go to state 23

    params                         shift and go to state 188
    param                          shift and go to state 89
    type                           shift and go to state 87
    list_type                      shift and go to state 19

state 168

    (88) class_member -> access_modifier VOID ID . LPAREN params RPAREN LBRACE declarations RBRACE

    LPAREN          shift and go to state 189


state 169

    (84) class_member -> type ID SEMICOLON .

    RBRACE          reduce using rule 84 (class_member -> type ID SEMICOLON .)
    VOID            reduce using rule 84 (class_member -> type ID SEMICOLON .)
    ID              reduce using rule 84 (class_member -> type ID SEMICOLON .)
    PUBLIC          reduce using rule 84 (class_member -> type ID SEMICOLON .)
    PRIVATE         reduce using rule 84 (class_member -> type ID SEMICOLON .)
    PROTECTED       reduce using rule 84 (class_member -> type ID SEMICOLON .)
    INT             reduce using rule 84 (class_member -> type ID SEMICOLON .)
    FLOAT           reduce using rule 84 (class_member -> type ID SEMICOLON .)
    BOOL            reduce using rule 84 (class_member -> type ID SEMICOLON .)
    STRINGTYPE      reduce using rule 84 (class_member -> type ID SEMICOLON .)
    CHAR            reduce using rule 84 (class_member -> type ID SEMICOLON .)
    VAR             reduce using rule 84 (class_member -> type ID SEMICOLON .)
    DOUBLE          reduce using rule 84 (class_member -> type ID SEMICOLON .)
    LIST            reduce using rule 84 (class_member -> type ID SEMICOLON .)


state 170

    (85) class_member -> type ID ASSIGN . expression SEMICOLON
    (31) expression -> . NEW LIST LT type GT LPAREN RPAREN
    (32) expression -> . NEW LIST LT type GT LBRACE list_elements RBRACE
    (36) expression -> . ID LBRACKET expression RBRACKET
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT_CONST
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN

    NEW             shift and go to state 33
    ID              shift and go to state 35
    LPAREN          shift and go to state 34
    INT_CONST       shift and go to state 37
    FLOAT_CONST     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING_CONST    shift and go to state 41
    MINUS           shift and go to state 36
    CONSOLE         shift and go to state 42
    INT             shift and go to state 43
    NOT             shift and go to state 44

    expression                     shift and go to state 190

state 171

    (87) class_member -> type ID LPAREN . params RPAREN LBRACE declarations RBRACE
    (63) params -> . params COMMA param
    (64) params -> . param
    (65) params -> .
    (66) param -> . type ID
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE
    (26) type -> . CHAR
    (27) type -> . VAR
    (28) type -> . DOUBLE
    (29) type -> . list_type
    (30) list_type -> . LIST LT type GT

    RPAREN          reduce using rule 65 (params -> .)
    COMMA           reduce using rule 65 (params -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    BOOL            shift and go to state 14
    STRINGTYPE      shift and go to state 15
    CHAR            shift and go to state 16
    VAR             shift and go to state 17
    DOUBLE          shift and go to state 18
    LIST            shift and go to state 23

    type                           shift and go to state 87
    params                         shift and go to state 191
    param                          shift and go to state 89
    list_type                      shift and go to state 19

state 172

    (89) class_member -> VOID ID LPAREN . params RPAREN LBRACE declarations RBRACE
    (63) params -> . params COMMA param
    (64) params -> . param
    (65) params -> .
    (66) param -> . type ID
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE
    (26) type -> . CHAR
    (27) type -> . VAR
    (28) type -> . DOUBLE
    (29) type -> . list_type
    (30) list_type -> . LIST LT type GT

    RPAREN          reduce using rule 65 (params -> .)
    COMMA           reduce using rule 65 (params -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    BOOL            shift and go to state 14
    STRINGTYPE      shift and go to state 15
    CHAR            shift and go to state 16
    VAR             shift and go to state 17
    DOUBLE          shift and go to state 18
    LIST            shift and go to state 23

    params                         shift and go to state 192
    param                          shift and go to state 89
    type                           shift and go to state 87
    list_type                      shift and go to state 19

state 173

    (62) declaration -> type ID LPAREN params RPAREN LBRACE declarations . RBRACE
    (2) declarations -> declarations . declaration
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) declaration -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (37) declaration -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (38) declaration -> . ID DOT ADD LPAREN expression RPAREN SEMICOLON
    (62) declaration -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (71) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (72) declaration -> . RETURN expression SEMICOLON
    (73) declaration -> . access_modifier CLASS ID LBRACE class_members RBRACE
    (74) declaration -> . CLASS ID LBRACE class_members RBRACE
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE
    (26) type -> . CHAR
    (27) type -> . VAR
    (28) type -> . DOUBLE
    (29) type -> . list_type
    (75) access_modifier -> . PUBLIC
    (76) access_modifier -> . PRIVATE
    (77) access_modifier -> . PROTECTED
    (78) access_modifier -> .
    (30) list_type -> . LIST LT type GT

  ! shift/reduce conflict for CLASS resolved as shift
    RBRACE          shift and go to state 193
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    CLASS           shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    BOOL            shift and go to state 14
    STRINGTYPE      shift and go to state 15
    CHAR            shift and go to state 16
    VAR             shift and go to state 17
    DOUBLE          shift and go to state 18
    PUBLIC          shift and go to state 20
    PRIVATE         shift and go to state 21
    PROTECTED       shift and go to state 22
    LIST            shift and go to state 23

  ! CLASS           [ reduce using rule 78 (access_modifier -> .) ]

    type                           shift and go to state 4
    declaration                    shift and go to state 24
    access_modifier                shift and go to state 10
    list_type                      shift and go to state 19

state 174

    (37) declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .

    CONSOLE         reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    ID              reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    CLASS           reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    INT             reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    STRINGTYPE      reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    PUBLIC          reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    PRIVATE         reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    PROTECTED       reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    LIST            reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    $end            reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)


state 175

    (38) declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .

    CONSOLE         reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    CLASS           reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    STRINGTYPE      reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    VAR             reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
