Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    CHAR
    CLASS
    COLON
    DOUBLE
    LBRACKET
    LIST
    MINUSEQUAL
    MINUSMINUS
    MOD
    NEW
    NOT
    OR
    PARSE
    PLUSEQUAL
    PLUSPLUS
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    READLINE
    STRING
    USING
    VAR
    VOID

Grammar

Rule 0     S' -> program
  ! LT              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! EQ              [ shift and go to state 49 ]
  ! NE              [ shift and go to state 50 ]


state 69

    (30) expression -> expression GT expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    SEMICOLON       reduce using rule 30 (expression -> expression GT expression .)
    RPAREN          reduce using rule 30 (expression -> expression GT expression .)
    COMMA           reduce using rule 30 (expression -> expression GT expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    GE              shift and go to state 47
    LE              shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50

  ! PLUS            [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! GT              [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! LT              [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! GE              [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! LE              [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! EQ              [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! NE              [ reduce using rule 30 (expression -> expression GT expression .) ]


state 70

    (31) expression -> expression LT expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    SEMICOLON       reduce using rule 31 (expression -> expression LT expression .)
    RPAREN          reduce using rule 31 (expression -> expression LT expression .)
    COMMA           reduce using rule 31 (expression -> expression LT expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    GE              shift and go to state 47
    LE              shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50

  ! PLUS            [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! GT              [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! LT              [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! GE              [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! LE              [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! EQ              [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! NE              [ reduce using rule 31 (expression -> expression LT expression .) ]


state 71

    (32) expression -> expression GE expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    SEMICOLON       reduce using rule 32 (expression -> expression GE expression .)
    RPAREN          reduce using rule 32 (expression -> expression GE expression .)
    COMMA           reduce using rule 32 (expression -> expression GE expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    GE              shift and go to state 47
    LE              shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50

  ! PLUS            [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! GT              [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! LT              [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! NE              [ reduce using rule 32 (expression -> expression GE expression .) ]


state 72

    (33) expression -> expression LE expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    SEMICOLON       reduce using rule 33 (expression -> expression LE expression .)
    RPAREN          reduce using rule 33 (expression -> expression LE expression .)
    COMMA           reduce using rule 33 (expression -> expression LE expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    GE              shift and go to state 47
    LE              shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50

  ! PLUS            [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! GT              [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! LT              [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! NE              [ reduce using rule 33 (expression -> expression LE expression .) ]


state 73

    (34) expression -> expression EQ expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    SEMICOLON       reduce using rule 34 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 34 (expression -> expression EQ expression .)
    COMMA           reduce using rule 34 (expression -> expression EQ expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    GE              shift and go to state 47
    LE              shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50

  ! PLUS            [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 34 (expression -> expression EQ expression .) ]
  ! NE              [ reduce using rule 34 (expression -> expression EQ expression .) ]


state 74

    (35) expression -> expression NE expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    SEMICOLON       reduce using rule 35 (expression -> expression NE expression .)
    RPAREN          reduce using rule 35 (expression -> expression NE expression .)
    COMMA           reduce using rule 35 (expression -> expression NE expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    GE              shift and go to state 47
    LE              shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50

  ! PLUS            [ reduce using rule 35 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 35 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 35 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 35 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 35 (expression -> expression NE expression .) ]
  ! EQ              [ reduce using rule 35 (expression -> expression NE expression .) ]
  ! NE              [ reduce using rule 35 (expression -> expression NE expression .) ]


state 75

    (36) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 36 (expression -> LPAREN expression RPAREN .)


state 76

    (49) expression -> ID LPAREN args . RPAREN
    (50) args -> args . COMMA expression

    RPAREN          shift and go to state 89
    COMMA           shift and go to state 59


state 77

    (5) declaration -> type ID ASSIGN expression SEMICOLON .

    CONSOLE         reduce using rule 5 (declaration -> type ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 5 (declaration -> type ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 5 (declaration -> type ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 5 (declaration -> type ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 5 (declaration -> type ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 5 (declaration -> type ID ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 5 (declaration -> type ID ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 5 (declaration -> type ID ASSIGN expression SEMICOLON .)
    STRINGTYPE      reduce using rule 5 (declaration -> type ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 5 (declaration -> type ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 5 (declaration -> type ID ASSIGN expression SEMICOLON .)


state 78

    (48) param -> type ID .

    RPAREN          reduce using rule 48 (param -> type ID .)
    COMMA           reduce using rule 48 (param -> type ID .)


state 79

    (44) declaration -> type ID LPAREN params RPAREN . LBRACE declarations RBRACE

    LBRACE          shift and go to state 90


state 80

    (45) params -> params COMMA . param
    (48) param -> . type ID
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRINGTYPE      shift and go to state 13

    param                          shift and go to state 91
    type                           shift and go to state 55

state 81

    (53) declaration -> ID LPAREN args RPAREN SEMICOLON .

    CONSOLE         reduce using rule 53 (declaration -> ID LPAREN args RPAREN SEMICOLON .)
    IF              reduce using rule 53 (declaration -> ID LPAREN args RPAREN SEMICOLON .)
    FOR             reduce using rule 53 (declaration -> ID LPAREN args RPAREN SEMICOLON .)
    ID              reduce using rule 53 (declaration -> ID LPAREN args RPAREN SEMICOLON .)
    RETURN          reduce using rule 53 (declaration -> ID LPAREN args RPAREN SEMICOLON .)
    INT             reduce using rule 53 (declaration -> ID LPAREN args RPAREN SEMICOLON .)
    FLOAT           reduce using rule 53 (declaration -> ID LPAREN args RPAREN SEMICOLON .)
    BOOL            reduce using rule 53 (declaration -> ID LPAREN args RPAREN SEMICOLON .)
    STRINGTYPE      reduce using rule 53 (declaration -> ID LPAREN args RPAREN SEMICOLON .)
    $end            reduce using rule 53 (declaration -> ID LPAREN args RPAREN SEMICOLON .)
    RBRACE          reduce using rule 53 (declaration -> ID LPAREN args RPAREN SEMICOLON .)


state 82

    (50) args -> args COMMA expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

    RPAREN          reduce using rule 50 (args -> args COMMA expression .)
    COMMA           reduce using rule 50 (args -> args COMMA expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    GE              shift and go to state 47
    LE              shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 83

    (7) declaration -> CONSOLE DOT WRITELINE LPAREN expression . RPAREN SEMICOLON
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    GE              shift and go to state 47
    LE              shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 84

    (8) declaration -> IF LPAREN expression RPAREN LBRACE . declarations RBRACE else_part
    (2) declarations -> . declarations declaration
    (3) declarations -> . declaration
    (4) declarations -> .
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) declaration -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (44) declaration -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (53) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (54) declaration -> . RETURN expression SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE

  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
    RBRACE          reduce using rule 4 (declarations -> .)
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRINGTYPE      shift and go to state 13

  ! CONSOLE         [ reduce using rule 4 (declarations -> .) ]
  ! IF              [ reduce using rule 4 (declarations -> .) ]
  ! FOR             [ reduce using rule 4 (declarations -> .) ]
  ! ID              [ reduce using rule 4 (declarations -> .) ]
  ! RETURN          [ reduce using rule 4 (declarations -> .) ]
  ! INT             [ reduce using rule 4 (declarations -> .) ]
  ! FLOAT           [ reduce using rule 4 (declarations -> .) ]
  ! BOOL            [ reduce using rule 4 (declarations -> .) ]
  ! STRINGTYPE      [ reduce using rule 4 (declarations -> .) ]

    declarations                   shift and go to state 93
    declaration                    shift and go to state 3
    type                           shift and go to state 4

state 85

    (12) declaration -> FOR LPAREN for_init SEMICOLON for_cond . SEMICOLON for_iter RPAREN LBRACE declarations RBRACE

    SEMICOLON       shift and go to state 94


state 86

    (17) for_cond -> expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

    SEMICOLON       reduce using rule 17 (for_cond -> expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    GE              shift and go to state 47
    LE              shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 87

    (13) for_init -> type ID ASSIGN . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (49) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21

    expression                     shift and go to state 95

state 88

    (14) for_init -> ID ASSIGN expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

    SEMICOLON       reduce using rule 14 (for_init -> ID ASSIGN expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    GE              shift and go to state 47
    LE              shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 89

    (49) expression -> ID LPAREN args RPAREN .

    SEMICOLON       reduce using rule 49 (expression -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 49 (expression -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 49 (expression -> ID LPAREN args RPAREN .)
    TIMES           reduce using rule 49 (expression -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 49 (expression -> ID LPAREN args RPAREN .)
    GT              reduce using rule 49 (expression -> ID LPAREN args RPAREN .)
    LT              reduce using rule 49 (expression -> ID LPAREN args RPAREN .)
    GE              reduce using rule 49 (expression -> ID LPAREN args RPAREN .)
    LE              reduce using rule 49 (expression -> ID LPAREN args RPAREN .)
    EQ              reduce using rule 49 (expression -> ID LPAREN args RPAREN .)
    NE              reduce using rule 49 (expression -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 49 (expression -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 49 (expression -> ID LPAREN args RPAREN .)


state 90

    (44) declaration -> type ID LPAREN params RPAREN LBRACE . declarations RBRACE
    (2) declarations -> . declarations declaration
    (3) declarations -> . declaration
    (4) declarations -> .
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) declaration -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (44) declaration -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (53) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (54) declaration -> . RETURN expression SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE

  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
    RBRACE          reduce using rule 4 (declarations -> .)
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRINGTYPE      shift and go to state 13

  ! CONSOLE         [ reduce using rule 4 (declarations -> .) ]
  ! IF              [ reduce using rule 4 (declarations -> .) ]
  ! FOR             [ reduce using rule 4 (declarations -> .) ]
  ! ID              [ reduce using rule 4 (declarations -> .) ]
  ! RETURN          [ reduce using rule 4 (declarations -> .) ]
  ! INT             [ reduce using rule 4 (declarations -> .) ]
  ! FLOAT           [ reduce using rule 4 (declarations -> .) ]
  ! BOOL            [ reduce using rule 4 (declarations -> .) ]
  ! STRINGTYPE      [ reduce using rule 4 (declarations -> .) ]

    type                           shift and go to state 4
    declarations                   shift and go to state 96
    declaration                    shift and go to state 3

state 91

    (45) params -> params COMMA param .

    RPAREN          reduce using rule 45 (params -> params COMMA param .)
    COMMA           reduce using rule 45 (params -> params COMMA param .)


state 92

    (7) declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 97


state 93

    (8) declaration -> IF LPAREN expression RPAREN LBRACE declarations . RBRACE else_part
    (2) declarations -> declarations . declaration
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) declaration -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (44) declaration -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (53) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (54) declaration -> . RETURN expression SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE

    RBRACE          shift and go to state 98
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRINGTYPE      shift and go to state 13

    declaration                    shift and go to state 14
    type                           shift and go to state 4

state 94

    (12) declaration -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON . for_iter RPAREN LBRACE declarations RBRACE
    (19) for_iter -> . ID ASSIGN expression
    (20) for_iter -> . expression
    (21) for_iter -> .
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
